logo,link,club_name,description,categoryID
https://go.sfss.ca/clubs/502/logo/thumb,https://go.sfss.ca/clubs/502/info,Ping Pong Social,Our goal is to bring together a diverse group of students and others (of any skill level) who share an interest in the recreational play of table tennis. We’re a fun-loving group of people gathering to create a relaxing social atmosphere for everyone. Mingling with no fee and no hassles. Fun AND free? You can’t possibly argue with that.,8.0
https://go.sfss.ca/clubs/502/logo/thumb,https://go.sfss.ca/clubs/850/info,Poetry Club,"The poetry club will facilitate the collection, creation and dissemination of poetry by SFU students for a student audience. It will provide a space for people to share poetic works that are meaningful to them. Members will exchange published and original works, discuss them and provide feedback on request.",9.0
https://go.sfss.ca/clubs/502/logo/thumb,https://go.sfss.ca/clubs/854/info,Political Theory Club,"The Political Theory Club is a reading club focused on contemporary political discourse. We aim to be an open space where philosophers and theorists can share ideas and deliberate on the issues of today.

Join our Slack channel to connect with the group: https://join.slack.com/t/politicaltheoryclub/shared_invite/zt-c0ww97gj-jkTbeIuejkcQ7FqRV9Jizg",2.0
https://go.sfss.ca/clubs/502/logo/thumb,https://go.sfss.ca/clubs/170/info,Power to Change (P2C),"To help students discover Jesus. We want to add spiritual value to students' lives during their time in university by providing them with opportunities to explore spiritual things through meaningful conversations in the context of discussion groups, meetings and special events.",1.0
https://go.sfss.ca/clubs/491/logo/thumb,https://go.sfss.ca/clubs/491/info,Pre-Law Society - SFU,"The SFU Pre-Law Society is intended for all students who plan on pursuing a future career or education in law. The Pre-Law Society aims to connect students involved in the law school admission process through hosting meetings, events and information sessions.",10.0
https://go.sfss.ca/clubs/22/logo/thumb,https://go.sfss.ca/clubs/22/info,Pre-Med Society - SFU,"The SFU Pre-Med Society is a group of students interested in entering the field of medicine. Info on admissions, med school options, and the MCAT plus interview prep, volunteering, hearing from current med students, and networking with other pre-meds. Join us! SFU clubs/students/external organizations, please contact: [email]",10.0
https://go.sfss.ca/clubs/299/logo/thumb,https://go.sfss.ca/clubs/299/info,Pre-Vet Club,"The SFU Pre-Vet Club aims to connect students considering a career in veterinary medicine. This provides a place where students can discuss hot topics related to the career, attend vet/animal related events, and share their experience in the veterinary world. This will serve to better prepare students for vet school and for the job itself.",10.0
https://go.sfss.ca/clubs/111/logo/thumb,https://go.sfss.ca/clubs/111/info,Punjabi Student Association - SFU,The Simon Fraser University Punjabi Student Association was established by SFU students in 1996. The PSA has created an avenue for students at SFU to discover and celebrate the richness of the Punjabi culture along with allowing students to make positive contributions in the community.,6.0
https://go.sfss.ca/clubs/665/logo/thumb,https://go.sfss.ca/clubs/665/info,Pursuit of Happiness,"Pursuit of Happiness aims to promote the importance of mental and physical health, and nurture a safe and supportive network for students. We address the challenges of overall wellness experienced by the members of our community through engaging events.",11.0
https://go.sfss.ca/clubs/853/logo/thumb,https://go.sfss.ca/clubs/853/info,Questioning Pornography,"Relying upon both scientific research and anecdotal evidence, Questioning Pornography seeks to raise awareness and spark critical conversations about some of the harmful effects of porn.",3.0
https://go.sfss.ca/clubs/48/logo/thumb,https://go.sfss.ca/clubs/48/info,Radical Individual's for Solidarity and Equity (RISE),"The mandate for Radical Individual's for Solidarity and Equity (RISE) is to hold weekly discussion groups on SFU Burnaby campus covering a variety of political topics, and bi-weekly reading groups of leftist text. We hope that through this activity RISE can empower our membership to organize within their communities against capitalism.",2.0
https://go.sfss.ca/clubs/410/logo/thumb,https://go.sfss.ca/clubs/410/info,Red Cross Club - SFU,"We aim to connect SFU students to the Canadian Red Cross, raising both awareness and funds for Red Cross programs. We also strive for further humanitarian involvement within our community through volunteering and community-based projects.",7.0
https://go.sfss.ca/clubs/657/logo/thumb,https://go.sfss.ca/clubs/657/info,Redeemed Christian Fellowship (RCF),A People Who Dare To Be Different...Building Lives For Christ,1.0
https://go.sfss.ca/clubs/575/logo/thumb,https://go.sfss.ca/clubs/575/info,Rehabilitative Therapy Club,"We aim to help and support students who are looking to pursue careers in rehabilitative therapies (occupational therapy, physiotherapy, and respiratory therapy) by creating a support network for students wanting to pursue these professions, and in improving student awareness of these jobs.",10.0
https://go.sfss.ca/clubs/644/logo/thumb,https://go.sfss.ca/clubs/644/info,Satellite Design Club,"To discuss, design, plan, and build artificial satellites and their mission profiles.",12.0
https://go.sfss.ca/clubs/809/logo/thumb,https://go.sfss.ca/clubs/809/info,Science Undergraduate Research Journal (SURJ),"SFU SURJ looks to promote undergraduate research by providing young scientists exposure and recognition for their work while undergoing a peer review process. Ultimately, we hope to foster a community of undergraduates who value research while engaging all students in science communication and education.",
https://go.sfss.ca/clubs/812/logo/thumb,https://go.sfss.ca/clubs/812/info,SFU Aerospace,"SFU Aerospace aims to create a bridge between different disciplines and fill in the gaps between entrepreneurship, educational outreach, and technological developments in the field of Aerospace. We are a group of space enthusiasts who believe in creating multidisciplinary space where everyone can get involved regardless of their major at school.",4.0
https://go.sfss.ca/clubs/708/logo/thumb,https://go.sfss.ca/clubs/708/info,SFU Artists,A club for artists of any kind to connect and collaborate.,8.0
https://go.sfss.ca/clubs/825/logo/thumb,https://go.sfss.ca/clubs/825/info,SFU Astronautic Robotics,Astro Robotics strives to design autonomous robotic systems for use in space and other extreme environments.,10.0
https://go.sfss.ca/clubs/498/logo/thumb,https://go.sfss.ca/clubs/498/info,SFU Befikre Dance Team,SFU Befikre (bae-fik-ray-carefree) Dance Team is a group inspired by South Asian dance styles and Bollywood free style.,8.0
https://go.sfss.ca/clubs/677/logo/thumb,https://go.sfss.ca/clubs/677/info,"SFU Blood, Organ, and Stem Cell Club","SFU Blood, Organ, and Stem Cell Club aims to raise awareness about the need for blood, organ and stem cell donors while providing students/members of the SFU community the opportunity to join this cause.",7.0
https://go.sfss.ca/clubs/669/logo/thumb,https://go.sfss.ca/clubs/669/info,SFU Climbing Club,Coming soon,8.0
https://go.sfss.ca/clubs/857/logo/thumb,https://go.sfss.ca/clubs/857/info,SFU Competitive Programming,"We exist for the purpose of providing an environment for practicing, learning, and enjoying competitive programming. We are trying to build up a team and be competitive in the Northwest region of North America.

To join our practices and compete with us, or to just hang out and discuss programming, join our Discord!",8.0
https://go.sfss.ca/clubs/627/logo/thumb,https://go.sfss.ca/clubs/627/info,SFU Conservatives,"The SFU Conservatives hope to support the Conservative Party of Canada, to foster knowledge sharing between peoples interested in politics, to promote the discussion of ideas between conservative-minded individuals, to encourage active participation in local and federal politics, and to provide students the opportunity to get involved.",2.0
https://go.sfss.ca/clubs/789/logo/thumb,https://go.sfss.ca/clubs/789/info,SFU Cricket Club,"This club aims at bringing together all the cricket enthusiasts at SFU for informative, entertaining and enjoyable events, discussions, get-togethers and light play.",8.0
https://go.sfss.ca/clubs/676/logo/thumb,https://go.sfss.ca/clubs/676/info,SFU Dragon Boat,"To promote and build a welcoming, inclusive, and supportive community around the sport of dragon boat paddling at SFU. Additionally, SFU Dragon Boat facilitates the creation and support of the day to day operation of SFU dragon boat teams.",8.0
https://go.sfss.ca/clubs/709/logo/thumb,https://go.sfss.ca/clubs/709/info,SFU Esports Association,To serve as a unifying brand for various student led gaming communities across the region,8.0
https://go.sfss.ca/clubs/763/logo/thumb,https://go.sfss.ca/clubs/763/info,SFU First Responders,"To provide those with an interest in first aid, regardless of skill level or experience, with the opportunity to learn new skills, maintain current ones, and meet others with similar interests. To join or for more information please contact our executive team at [email]",8.0
https://go.sfss.ca/clubs/744/logo/thumb,https://go.sfss.ca/clubs/744/info,SFU French Conversation Club,"The SFU French Conversation Club is open to all members of the SFU community who like to speak French. We aim to create a casual place for French speakers of various skill levels to enjoy conversation and games, practising the langue de Molière the whole time!",6.0
https://go.sfss.ca/clubs/637/logo/thumb,https://go.sfss.ca/clubs/637/info,SFU Hanfu Culture Society,"We aim to raise the awareness of many lost/endangered aspects of Chinese traditional culture with an emphasis on clothing, also known as the Hanfu.",6.0
https://go.sfss.ca/clubs/807/logo/thumb,https://go.sfss.ca/clubs/807/info,SFU Knitting Club,"The purpose of SFU Knitting Club is to facilitate healthy stress-reduction techniques to improve student well-being. This club will teach students valuable skills so they can create something they are proud of.

Stay connected by following SFU Knitting Club on Instagram and Facebook!",9.0
https://go.sfss.ca/clubs/811/logo/thumb,https://go.sfss.ca/clubs/811/info,SFU LYFE,"Learn. Live. Inspire. SFU LYFE is a personal and career development platform where professionals share their stories to empower others to live a more purpose-driven life. Our core values are: energy, passion, growth, integrity, and impact.",4.0
https://go.sfss.ca/clubs/561/logo/thumb,https://go.sfss.ca/clubs/561/info,SFU Manga Club,"The SFU Manga Club, based in Surrey, provides an environment for artists and writers to collaborate and create Japanese comics, AKA manga, and other related forms. Club activities will involve exploring the culture behind manga and discussing ways to develop our own art and stories.",9.0
https://go.sfss.ca/clubs/561/logo/thumb,https://go.sfss.ca/clubs/561/info,SFU Manga Club,"The SFU Manga Club, based in Surrey, provides an environment for artists and writers to collaborate and create Japanese comics, AKA manga, and other related forms. Club activities will involve exploring the culture behind manga and discussing ways to develop our own art and stories.",12.0
https://go.sfss.ca/clubs/561/logo/thumb,https://go.sfss.ca/clubs/837/info,SFU Mechanical Keyboards Club,To introduce students to the joy of mechanical keyboards and hosting meet ups to share and show off custom boards.,9.0
https://go.sfss.ca/clubs/715/logo/thumb,https://go.sfss.ca/clubs/715/info,SFU Open Mics (Indiependant Open Mics),"Hosting Open Mic events the last Saturday of every month that create an inviting, engaging, and supportive community of performers and listeners providing a safe space for creativity!",9.0
https://go.sfss.ca/clubs/535/logo/thumb,https://go.sfss.ca/clubs/535/info,SFU Optimist Club,"Bringing out the best in kids, our members, and our community",7.0
https://go.sfss.ca/clubs/867/logo/thumb,https://go.sfss.ca/clubs/867/info,SFU OS Development,"SFU OS Development (Open Source) club is built for students willing to support the Open Source Community, and interested in real-world software engineering, as well as learning modern tools for software development outside the classroom.
Join our discord here: [messaging-link]
https://go.sfss.ca/clubs/750/logo/thumb,https://go.sfss.ca/clubs/750/info,SFU Paintball,"My mandate for this club is to promote paintball around the university and provide a unique environment for obtaining leadership skills, outdoor experience and teamwork. We will be organizing events each week or biweekly at Ambush Paintball to get a hands on experience. Hosting paintball fundraisers to support local organizations.",8.0
https://go.sfss.ca/clubs/120/logo/thumb,https://go.sfss.ca/clubs/120/info,SFU Peak Frequency,To provide performance opportunities for student musicians and foster a musical environment where people can socialize and share a common interest.,9.0
https://go.sfss.ca/clubs/817/logo/thumb,https://go.sfss.ca/clubs/817/info,SFU Pokemon Go Official Group,"Official campus trade/pvp/raid group! Doesn't matter what team you are on, come meet other players in the SFU community!",8.0
https://go.sfss.ca/clubs/868/logo/thumb,https://go.sfss.ca/clubs/868/info,SFU Polyglots,"SFU Polyglots aims to provide a casual and friendly environment for students to meet and discuss all things related to languages, including language acquisition, and language exchange, with fellow members of the SFU community.",8.0
https://go.sfss.ca/clubs/270/logo/thumb,https://go.sfss.ca/clubs/270/info,SFU Pre-Dental Society,"Our club focuses on informing students interested in pursuing a future in dentistry on the application process; DAT, the pre-requisites, current entrance statistics, and various other qualities looked for in potential candidates, to inform as many students of as many possibilities open to them in the future.",10.0
https://go.sfss.ca/clubs/846/logo/thumb,https://go.sfss.ca/clubs/846/info,SFU Real Estate Club,The SFU Real Estate Club is a student led organization that allows students to be exposed to the real estate world through events and projects. Our vision is to create a community amongst the students interested in real estate and help them grow their network within the industry.,4.0
https://go.sfss.ca/clubs/761/logo/thumb,https://go.sfss.ca/clubs/761/info,SFU Rhythm Games Club,"We are a club that aims to gather rhythm game players together and create a community that allows players of all skill levels to feel welcomed, play together, and learn from each other.",8.0
https://go.sfss.ca/clubs/721/logo/thumb,https://go.sfss.ca/clubs/721/info,SFU Robot Soccer,"SFU’s first Robot Soccer club aims to combine the excitement of soccer with the future of automated technology as we compete in RoboCupSoccer. Our team encourages students from all programs to come together and learn concepts that are not taught in class and get hands-on experience with robotics, artificial intelligence, and teamwork.",8.0
https://go.sfss.ca/clubs/782/logo/thumb,https://go.sfss.ca/clubs/782/info,SFU Rocketry,"To research, design, and build rockets to compete in rocketry competitions and further the understanding and competency of SFU students in the field of engineering.",8.0
https://go.sfss.ca/clubs/620/logo/thumb,https://go.sfss.ca/clubs/620/info,SFU Sports Analytics Club,"Where data and sports come together. We aim to connect individuals interested in sports, data, or analysis to share ideas and opinions. As data is more prevalent and publicly available than ever, we promote the importance of usage of data to investigate sports-related issues in the light of improving performance and strategies.",8.0
https://go.sfss.ca/clubs/866/logo/thumb,https://go.sfss.ca/clubs/866/info,SFU Style Statement,"An all-inclusive community for people who love fashion, style, and keeping up with the latest trends. We will be hosting socials throughout the year. The purpose is to have an enjoyable experience and share style interests with each other.",8.0
https://go.sfss.ca/clubs/831/logo/thumb,https://go.sfss.ca/clubs/831/info,SFU Surge,"We are a community for students in tech to learn from industry professionals at conferences and talks, to hone skills and experience at large-scale hackathons and competitions, to network at events and workshops to enable community innovation, and to gain project experience working on software used by SFU students.",10.0
https://go.sfss.ca/clubs/701/logo/thumb,https://go.sfss.ca/clubs/701/info,SFUnison,"SFUnison is SFU's a cappella group. Have you always wanted to make music, but felt tied down by the thought of committing to playing an instrument? All you need to bring is your voice! We are open to all skill levels!",9.0
https://go.sfss.ca/clubs/147/logo/thumb,https://go.sfss.ca/clubs/147/info,Sikh Students' Association - SFU,"Establish a strong network for those who are exploring the Sikh way of life. We hope to achieve this by promoting Sikh values such as equality, peace and truthful living in order to create a strong and united Sikh community at Simon Fraser University.",1.0
https://go.sfss.ca/clubs/760/logo/thumb,https://go.sfss.ca/clubs/760/info,Simon Fraser Cinematography,Simon Fraser Cinematography exists to provide exciting and unique opportunities for students who are interested in the art and techniques of making and reproducing motion pictures. SFC will strive to bring students together from learning and understanding cinematography languages through practices and professional hands-on guidance.,9.0
https://go.sfss.ca/clubs/629/logo/thumb,https://go.sfss.ca/clubs/629/info,Ski and Snowboard Club,"The Ski and Snowboard club is focused on bringing together the SFU shred community, regardless of abilities on the slopes! We're just a group of gnarly people looking for more gnarly people to be gnarly with! If you're looking for good times, and to make some turns on the slopes this season, this club is for you!",8.0
https://go.sfss.ca/clubs/629/logo/thumb,https://go.sfss.ca/clubs/517/info,Smash Club,"To provide a place for students to play the popular video game franchise Super Smash Bros., both competitively and casually.",8.0
https://go.sfss.ca/clubs/629/logo/thumb,https://go.sfss.ca/clubs/822/info,Social Games Club,"The reason we build this club is we want to provide a place which can encourage students express their own feelings and make clsose connection to each other during the social games. Also, during the social games students’ can learn a lot. For example, their communicational abilities and skills can be improved.",5.0
https://go.sfss.ca/clubs/629/logo/thumb,https://go.sfss.ca/clubs/838/info,Socialist Alternative Youth,"Socialist Alternative Youth realizes that capitalism is incapable of providing a society where the working class and its allies can have a good quality of life on a healthy planet. Therefore, we work both for reforms now and for a mass democratic socialist transformation of society.",2.0
https://go.sfss.ca/clubs/851/logo/thumb,https://go.sfss.ca/clubs/851/info,Speech and Hearing Club,This club is for prospective Speech-Language Pathologists and Audiologists who want to maximize their ability to get into graduate school.,10.0
https://go.sfss.ca/clubs/839/logo/thumb,https://go.sfss.ca/clubs/839/info,STEM Fellowship,"Non-profit organization at SFU that strives to engage future leaders and innovators in science, technology, engineering, and mathematics.",10.0
https://go.sfss.ca/clubs/863/logo/thumb,https://go.sfss.ca/clubs/863/info,Student Energy at Simon Fraser University,"To educate and empower SFU
students and their surrounding communities in aiding the transition to
sustainable energy by engaging them through project and activity-based
initiatives that build skill sets relevant to the sustainable energy industry.",11.0
https://go.sfss.ca/clubs/863/logo/thumb,https://go.sfss.ca/clubs/207/info,Student Marketing Association,"The Student Marketing Association (SMA) is SFU’s creative and innovative marketing-based student club. Students from all faculties join together in this organization to gain skills in marketing, event coordination, and leadership, planning numerous social and professional events throughout the year.",4.0
https://go.sfss.ca/clubs/874/logo/thumb,https://go.sfss.ca/clubs/874/info,SuBu Club (Sustainable Business),"The SuBu club acts as a meeting place, a discussion platform, and a project organizing club for students interested in business sustainability.",4.0
https://go.sfss.ca/clubs/142/logo/thumb,https://go.sfss.ca/clubs/142/info,Surrey Badminton Club - SFU,"Promote the sport of Badminton to all students at SFU, especially at the Surrey Campus. This club is for any skill level/gender and will enforce a safe-zone to all participants.",11.0
https://go.sfss.ca/clubs/142/logo/thumb,https://go.sfss.ca/clubs/142/info,Surrey Badminton Club - SFU,"Promote the sport of Badminton to all students at SFU, especially at the Surrey Campus. This club is for any skill level/gender and will enforce a safe-zone to all participants.",12.0
https://go.sfss.ca/clubs/148/logo/thumb,https://go.sfss.ca/clubs/148/info,Taiwanese Association - SFU,"SFUTA was established in 1989, We are the bridge between Canada and Taiwan. We are a social and cultural club that promotes an engaging university experience. SFUTA成立於1989年，我們是加拿大和台灣之間的橋樑。我們是一個多元文化社團，旨在促進學生參與大學的生活體驗。",5.0
https://go.sfss.ca/clubs/781/logo/thumb,https://go.sfss.ca/clubs/781/info,Team Guardian,"Team Guardian designs, builds, and deploys unmanned aerial systems (UAS) to participate in national and international competitions. We welcome and bring together students from various backgrounds - from engineering to communications - to develop new skills and work on the edge of UAS technology. Check us out: http://www.sfu.ca/uav/index.html",12.0
https://go.sfss.ca/clubs/675/logo/thumb,https://go.sfss.ca/clubs/675/info,Team Phantom: SFU Formula SAE Electric,The goal of this club is to compete in the Formula SAE Electric Competition. The club will do this by designing and creating a fully electric vehicle using engineering principles.,8.0
https://go.sfss.ca/clubs/767/logo/thumb,https://go.sfss.ca/clubs/767/info,Tech Entrepreneurs (Tech-E) Club,This club is for students who are interested in Tech Entrepreneurship. The objective of the club is to bring together entrepreneurial minded students and help them make a change in the world.,4.0
https://go.sfss.ca/clubs/674/logo/thumb,https://go.sfss.ca/clubs/674/info,Technovus,"Technovus is family of hardworking, pizza eating, solder infused dorks. We teach robotics workshops for all levels, host and compete in hackathons, hangout, and work on challenging projects. We learn from each other, share tools, make fun of each other, and grow together. Robotics, Inappropriate Jokes, Random Shenanigans, and Heart. That’s us.",8.0
https://go.sfss.ca/clubs/870/logo/thumb,https://go.sfss.ca/clubs/870/info,The FentaNIL Project at SFU (TFP),The FentaNIL Project is dedicated to reducing the impact of the opioid crisis by educating students about harm reduction strategies and how they can help members of the community struggling with addiction. We intend to teach the public how to recognize and respond to an opioid overdose by recommending students obtain their own naloxone kits.,11.0
https://go.sfss.ca/clubs/94/logo/thumb,https://go.sfss.ca/clubs/94/info,The Point,"A club on campus whose goal is to Love God, Love People, Serve All, by hosting events open to those part of The Point Church and to those who are not.  Through worship and service, we aim to foster a positive atmosphere on campus where students can explore what it means to follow Jesus.",11.0
https://go.sfss.ca/clubs/168/logo/thumb,https://go.sfss.ca/clubs/168/info,Thé SFU Tea,We aim to encourage and maintain the appreciation of tea in all forms.,8.0
https://go.sfss.ca/clubs/689/logo/thumb,https://go.sfss.ca/clubs/689/info,Today's BC Young Liberals,Today's BC Young Liberals at SFU hopes to provide unique and exciting opportunities for students to participate within the political community and engage with other like-minded individuals.,2.0
https://go.sfss.ca/clubs/171/logo/thumb,https://go.sfss.ca/clubs/171/info,Turkish Canadian Association - SFU,"The main purpose of SFU's Turkish Canadian Association is to carry out advocacy and promotion in the interest and on behalf of Turkish Canadian students.

SFU Turkish Canadian Association is a secular organization, and has no political or religious affiliations.",6.0
https://go.sfss.ca/clubs/166/logo/thumb,https://go.sfss.ca/clubs/166/info,UNICEF - SFU,"Our focus is to advocate, educate, and fundraise to join the global effort of reversing child-focused humanitarian issues in the developing world.",11.0
https://go.sfss.ca/clubs/92/logo/thumb,https://go.sfss.ca/clubs/92/info,University Christian Ministries,To promote the development of spiritual friendships through Biblical teachings and fellowship.,1.0
https://go.sfss.ca/clubs/211/logo/thumb,https://go.sfss.ca/clubs/211/info,UPhoto Photography Club,Everyone who is interested in photography is welcome to join UPhoto. You don't have to be a professional photographer or own a fancy camera to participate in our events. Our goal is simple: to provide those who are interested in photography a platform to have fun and to learn skills from others!,8.0
https://go.sfss.ca/clubs/730/logo/thumb,https://go.sfss.ca/clubs/730/info,Variety for Tomorrow - SFU,"We host events throughout the year to fundraise on behalf of Variety - the Children’s Charity. All of our proceeds support children with special needs in British Columbia. We also offer the opportunity to volunteer at some of Variety’s events, such as the Show of Hearts Telethon, Boat for Hope and their Christmas parties.",7.0
https://go.sfss.ca/clubs/841/logo/thumb,https://go.sfss.ca/clubs/841/info,Vietnamese Canadian League (VCL),VCL is founded by Vietnamese-Canadian university students to empower fellow peers to promote unity and bridge the gap between Vietnamese and Vietnamese-Canadian traditions through leadership and community. We are dedicated to educating the whole person and empowering student leaders for the future in a just and humane world.,6.0
https://go.sfss.ca/clubs/89/logo/thumb,https://go.sfss.ca/clubs/89/info,Vietnamese Student Association,An official group for all Vietnamese students and all those who are interested in Vietnamese culture at Simon Fraser University.,6.0
https://go.sfss.ca/clubs/845/logo/thumb,https://go.sfss.ca/clubs/845/info,VO1SS SFU,"We aim to provide a platform to a diverse group of people regardless of their background, career goals, and orientation. We hope to reach the public through the stories we share and encourage people to connect with the individuals in our articles.",10.0
https://go.sfss.ca/clubs/192/logo/thumb,https://go.sfss.ca/clubs/192/info,Vocal Jazz- SFU,To spread musical joy throughout the SFU campus.,9.0
https://go.sfss.ca/clubs/47/logo/thumb,https://go.sfss.ca/clubs/47/info,Wildlife Conservation - SFU,"We are a group of students dedicated to educating, promoting and supporting conservation efforts. We encourage community engagement through events and provide connections to volunteer and job opportunities.",11.0
https://go.sfss.ca/clubs/729/logo/thumb,https://go.sfss.ca/clubs/729/info,Wings Of Hope,"We stand in solidarity to give Mental Health a voice by fostering an active conversation through awareness and action, and extending a helping hand to those who endure the fight against it every day. Let us all join our hearts and minds to end the stigma against mental health.",3.0
https://go.sfss.ca/clubs/833/logo/thumb,https://go.sfss.ca/clubs/833/info,Women in Clean Tech,"An SFU-Surrey based club that works to promote and educate others about sustainable technology, and connect women who are passionate about clean technology with each other and those who support them. While the focus of this club is to connect and support the female student body interested in this field, all are welcome to join.",5.0
https://go.sfss.ca/clubs/255/logo/thumb,https://go.sfss.ca/clubs/255/info,Women In Engineering,"Women in Engineering club stands for diversity, inclusion, and representation of minorities in engineering. We are a club that aims to empower women in STEM through events with a focus toward outreach, support, and career development.Through these events, WiE promotes engineering among high school students, enhances learning through mentorship, and allows for professional growth through networking.

Women in Engineering Design Team is an interdisciplinary subset of WiE club which focuses on providing a safe space for women and minorities to gain and build their technical skills. WiE Design is a small technical team of 12 members and is currently working on building an IoT garbage-collecting robot controlled via Bluetooth. In light of the COVID-19 pandemic WiE Design has started a PPE initiative to design, 3D-print, and donate face shields and ear savers to healthcare workers, volunteers, and small businesses. Womxn, minorities and allies are all welcome to join our club!",11.0
https://go.sfss.ca/clubs/255/logo/thumb,https://go.sfss.ca/clubs/634/info,Women in STEM,"Women in STEM is a networking club open to those in all fields of the faculty of sciences. It is catered to women, but all are welcome as long as there is an interest in advancement in women in science. We hope to create a supportive environment for those in STEM to pursue careers in their respective fields.",5.0
https://go.sfss.ca/clubs/167/logo/thumb,https://go.sfss.ca/clubs/167/info,World University Services of Canada-SFU,"World University Service of Canada (WUSC) is a Canadian international development non-profit organization dedicated to improving education, employment and empowerment opportunities for youth, women and refugees. WUSC works through 95 universities across Canada through the WUSC Local Committees to support the Student Refugee Program (SRP). For more info, please visit: https://wusc.ca/




The SFU WUSC Local Committee (LC) is a student and volunteer-driven campus organization that runs the SFU Student Refugee Program. The SRP is the only one of its kind to combine resettlement with opportunities for higher education. At SFU, we sponsor 6 refugee students every year. Our LC raise funds and awareness for the program on their campus and in their community. They also play a critical role in offering day-to-day social and academic support to SRP students. For more info, please visit: https://www.sfu.ca/refugeeprograms/students.html",5.0
https://go.sfss.ca/clubs/354/logo/thumb,https://go.sfss.ca/clubs/354/info,Young Liberals of Canada - SFU,The SFU YLC's goals are to ensure adequate representation of youth within the Liberal Party of Canada; promote and espouse the views of Young Liberals on a regular basis internally and externally to the Liberal Party of Canada; develop and educate Young Liberals in the various aspects of the political process.,2.0
https://go.sfss.ca/clubs/146/logo/thumb,https://go.sfss.ca/clubs/146/info,Young Women in Business SFU,"YWiB SFU strives to engage leaders from all faculties through opportunities for personal and professional growth. We encourage members to achieve success on their own terms through our programs that focus on mentorship, networking, philanthropy and tangible skill building.
To join YWiB please apply via our website:
www.ywib.ca/sfu/programs",10.0
